BirdID,ID,X_Coordinate,Y_Coordinate,Iterations
BILL,BILL_115,-76.2297256,45.29242758,1
BILL,BILL_127,-76.22974951,45.29244127,1
BILL,BILL_146,-76.23005994,45.29261514,1
BILL,BILL_157,-76.2299738,45.29234226,1
BILL,BILL_169,-76.22995729,45.29271951,1
BILL,BILL_177,-76.23000328,45.29257638,1
BILL,BILL_183,-76.22986185,45.29224752,1
BILL,BILL_197,-76.22996305,45.29232283,1
BILL,BILL_205,-76.23002592,45.29248171,1
BILL,BILL_212,-76.23007845,45.29248458,1
BILL,BILL_229,-76.23001832,45.29274629,1
BILL,BILL_238,-76.23023854,45.29236285,1
BILL,BILL_261,-76.23045958,45.29264738,1
BILL,BILL_266,-76.22999409,45.29237126,1
BILL,BILL_273,-76.22978921,45.29231471,1
BILL,BILL_286,-76.23004746,45.29227786,1
BILL,BILL_299,-76.23021291,45.29220481,1
BILL,BILL_301,-76.2302993,45.29265628,1
BILL,BILL_355,-76.22841855,45.29205251,3
BILL,BILL_370,-76.23033479,45.2926926,1
BILL,BILL_381,-76.23009813,45.29247666,1
BILL,BILL_392,-76.23026558,45.29244791,1
BILL,BILL_44,-76.22961508,45.29328643,9
BILL,BILL_88,-76.22996526,45.29281001,2
CASH,CASH_100,-76.2290395,45.29239526,1
CASH,CASH_116,-76.22942827,45.29294969,1
CASH,CASH_138,-76.22949425,45.29281413,1
CASH,CASH_148,-76.22872905,45.29233045,1
CASH,CASH_176,-76.2300851,45.29261487,1
CASH,CASH_182,-76.2293218,45.29247994,1
CASH,CASH_206,-76.22897466,45.29254031,1
CASH,CASH_363,-76.22932233,45.29264212,1
CASH,CASH_41,-76.22921762,45.29247564,1
CASH,CASH_45,-76.22906635,45.29226586,1
CASH,CASH_6_24,-76.22937918,45.29305242,2
CASH,CASH_6_9,-76.22955692,45.29285286,1
CASH,CASH_78,-76.22921719,45.29197382,1
CASH,CASH_87,-76.22979173,45.29261517,1
FURY,FURY_104,-76.15672895,45.26036524,3
FURY,FURY_121,-76.1553994,45.26297681,1
FURY,FURY_133,-76.15657276,45.25948582,1
FURY,FURY_293,-76.1554429,45.26269815,1
FURY,FURY_6_8,-76.15490469,45.26239429,1
FURY,FURY_60,-76.15538381,45.26263079,1
FURY,FURY_93,-76.15551339,45.26260227,1
GREY,GREY_103,-76.15459751,45.26262264,2
GREY,GREY_110,-76.15473478,45.26242185,1
GREY,GREY_120,-76.15479029,45.26252196,1
GREY,GREY_174,-76.15516733,45.26204018,1
GREY,GREY_180,-76.1547339,45.26194334,2
GREY,GREY_199,-76.1546422,45.26215769,1
GREY,GREY_208,-76.15436517,45.26161764,1
GREY,GREY_216,-76.15410112,45.2621296,1
GREY,GREY_227,-76.15409214,45.26196328,1
GREY,GREY_241,-76.15416965,45.26181836,1
GREY,GREY_25,-76.15416436,45.2619899,1
GREY,GREY_255,-76.1551089,45.26212079,1
GREY,GREY_278,-76.15461405,45.26185398,1
GREY,GREY_279,-76.15644227,45.26143071,2
GREY,GREY_294,-76.15515506,45.26195196,2
GREY,GREY_314,-76.15440174,45.26191618,1
GREY,GREY_316,-76.15440778,45.26223501,1
GREY,GREY_333,-76.15469892,45.261657,1
GREY,GREY_337,-76.15487449,45.26216688,1
GREY,GREY_347,-76.15461844,45.26214471,1
GREY,GREY_35,-76.15432467,45.26267117,3
GREY,GREY_366,-76.15477238,45.26282321,1
GREY,GREY_369,-76.15499905,45.2625463,1
GREY,GREY_385,-76.15514891,45.26232022,1
GREY,GREY_389,-76.15446729,45.26201867,1
GREY,GREY_48,-76.15493158,45.26262969,1
GREY,GREY_59,-76.15447061,45.26195252,10
GREY,GREY_63,-76.15515691,45.26318329,2
GREY,GREY_75,-76.15483649,45.26235199,1
GREY,GREY_92,-76.15406699,45.26242772,2
GRUE,GRUE_0,-76.15307409,45.25626634,1
GRUE,GRUE_0_1,-76.1535041,45.25563221,1
GRUE,GRUE_11,-76.15579555,45.25287694,7
GRUE,GRUE_112,-76.15355513,45.25674938,1
GRUE,GRUE_122,-76.15338218,45.25754219,1
GRUE,GRUE_144,-76.15362712,45.25809537,1
GRUE,GRUE_17,-76.15345981,45.25569292,1
GRUE,GRUE_50,-76.15330951,45.25612012,1
GRUE,GRUE_65,-76.15388242,45.25597602,1
GRUE,GRUE_77,-76.15370609,45.2557125,1
GRUE,GRUE_90,-76.15359683,45.25642928,1
JR,JR_136,-76.22816383,45.29124532,1
JR,JR_185,-76.22820027,45.29076344,1
JR,JR_194,-76.22777916,45.2908798,1
JR,JR_209,-76.22900844,45.29085605,1
JR,JR_287,-76.22838624,45.29081841,1
JR,JR_39,-76.22733985,45.2917058,1
JR,JR_53,-76.22799558,45.29093739,1
JR,JR_85,-76.22793473,45.29118199,1
JR,JR_98,-76.22773499,45.29130127,1
LUCKY,LUCKY_113,-76.22869155,45.29139553,1
LUCKY,LUCKY_125,-76.22794077,45.29166061,1
LUCKY,LUCKY_135,-76.22852935,45.28925339,5
LUCKY,LUCKY_145,-76.22824909,45.29209335,1
LUCKY,LUCKY_155,-76.22817895,45.29159956,1
LUCKY,LUCKY_187,-76.22932222,45.29133595,2
LUCKY,LUCKY_193,-76.22786482,45.29135001,1
LUCKY,LUCKY_201,-76.22816869,45.29152529,1
LUCKY,LUCKY_210,-76.22792652,45.29141476,1
LUCKY,LUCKY_272,-76.22770044,45.29092344,1
LUCKY,LUCKY_288,-76.2282166,45.29118803,1
LUCKY,LUCKY_304,-76.22891838,45.29166859,1
LUCKY,LUCKY_357,-76.22832735,45.29150887,1
LUCKY,LUCKY_372,-76.22793349,45.29107158,1
LUCKY,LUCKY_377,-76.22793216,45.29103034,2
LUCKY,LUCKY_38,-76.22742477,45.2914483,1
LUCKY,LUCKY_394,-76.22854891,45.29106192,1
LUCKY,LUCKY_42,-76.22821789,45.29065361,3
LUCKY,LUCKY_52,-76.22806805,45.29140046,1
LUCKY,LUCKY_67,-76.2287597,45.29160848,1
LUCKY,LUCKY_80,-76.22890959,45.29139519,2
LUCKY,LUCKY_86,-76.2284261,45.29144743,1
LUCKY,LUCKY_95,-76.22947569,45.29110187,1
RED,RED_0,-76.1503281,45.25679956,1
RED,RED_0_6_4,-76.15079467,45.25704315,1
RED,RED_117,-76.15086743,45.25690071,1
RED,RED_12,-76.14964018,45.257679,1
RED,RED_129,-76.15070544,45.25689699,1
RED,RED_139,-76.15060577,45.25688458,1
RED,RED_161,-76.15107096,45.25685069,1
RED,RED_162,-76.15114258,45.25796501,1
RED,RED_171,-76.15187459,45.25799374,1
RED,RED_223,-76.15158641,45.25704383,1
RED,RED_275,-76.15060327,45.25666735,1
RED,RED_283,-76.15046845,45.2568668,1
RED,RED_290,-76.15023313,45.25808647,4
RED,RED_310,-76.14959303,45.25782397,3
RED,RED_32,-76.15092558,45.25718976,1
RED,RED_334,-76.15038361,45.25697367,1
RED,RED_4,-76.15083263,45.25704283,1
RED,RED_5,-76.14936128,45.25689475,1
RED,RED_51,-76.15072257,45.25691302,1
RED,RED_56,-76.15007451,45.25663634,1
RED,RED_6,-76.1506115,45.25689555,1
RED,RED_66,-76.15024335,45.25706156,1
RED,RED_7,-76.14950293,45.25710551,1
RED,RED_72,-76.15023619,45.25620942,1
RED,RED_89,-76.15051497,45.25683412,1
RED,RED_9,-76.14821687,45.25796708,2
SANTA,SANTA_0,-76.15173025,45.26287897,1
SANTA,SANTA_109,-76.15205356,45.26294894,1
SANTA,SANTA_119,-76.15196382,45.26286739,1
SANTA,SANTA_173,-76.15203877,45.26217485,1
SANTA,SANTA_179,-76.15100165,45.26122362,1
SANTA,SANTA_191,-76.15093464,45.26189476,11
SANTA,SANTA_200,-76.15198966,45.26202129,6
SANTA,SANTA_207,-76.15249137,45.26246842,1
SANTA,SANTA_23,-76.15210659,45.26337802,1
SANTA,SANTA_240,-76.15167471,45.26193854,1
SANTA,SANTA_277,-76.15268974,45.26347782,1
SANTA,SANTA_292,-76.15231536,45.26280066,1
SANTA,SANTA_315,-76.15219796,45.26282353,1
SANTA,SANTA_331,-76.15432174,45.26192672,1
SANTA,SANTA_34,-76.15254205,45.26269007,1
SANTA,SANTA_365,-76.15245924,45.26287371,1
SANTA,SANTA_368,-76.152761,45.26256836,1
SANTA,SANTA_386,-76.15219443,45.26244385,1
SANTA,SANTA_388,-76.15185442,45.26247341,1
SANTA,SANTA_47,-76.15193486,45.26319627,1
SANTA,SANTA_58,-76.1519888,45.26299505,1
SANTA,SANTA_74,-76.15244448,45.26233169,1
SANTA,SANTA_91,-76.15223171,45.26292345,1
SHARK,SHARK_150,-76.22778617,45.29040836,1
SHARK,SHARK_195,-76.22802768,45.29040442,1
SHARK,SHARK_211,-76.22706281,45.29002359,1
SHARK,SHARK_353,-76.22805648,45.29030729,1
SHARK,SHARK_375,-76.22659166,45.29084975,1
SHARK,SHARK_395,-76.22713314,45.29051119,1
SHARK,SHARK_97,-76.22716091,45.29057357,1
SMURF,SMURF_123,-76.22752111,45.29021782,1
SMURF,SMURF_149,-76.22855031,45.28963418,1
SMURF,SMURF_188,-76.22818382,45.28948335,4
SMURF,SMURF_237,-76.22841998,45.29006629,1
SMURF,SMURF_262,-76.22781232,45.28996889,1
SMURF,SMURF_289,-76.22886454,45.28975033,1
SMURF,SMURF_296,-76.22824474,45.28956473,1
SMURF,SMURF_360,-76.2281133,45.29141067,3
SMURF,SMURF_361,-76.22866126,45.28982412,1
SMURF,SMURF_374,-76.22879226,45.2904093,1
SMURF,SMURF_380,-76.22839224,45.28965662,1
SMURF,SMURF_396,-76.22774916,45.2901003,1
SMURF,SMURF_399,-76.22895302,45.28978533,1
SMURF,SMURF_400,-76.22803328,45.28987421,1
SMURF,SMURF_96,-76.22803683,45.29032896,1
TIGER,TIGER_10,-76.15216309,45.25948173,1
TIGER,TIGER_101,-76.15218601,45.25869076,1
TIGER,TIGER_118,-76.15213604,45.25953247,1
TIGER,TIGER_140,-76.15262739,45.26014069,1
TIGER,TIGER_172,-76.150965,45.25960891,1
TIGER,TIGER_178,-76.15010775,45.25886676,2
TIGER,TIGER_190,-76.15005978,45.25931335,3
TIGER,TIGER_276,-76.1508411,45.25897562,1
TIGER,TIGER_282,-76.15095297,45.25902296,1
TIGER,TIGER_291,-76.15025519,45.25940907,1
TIGER,TIGER_311,-76.15013605,45.25897543,1
TIGER,TIGER_335,-76.15135079,45.25932514,1
TIGER,TIGER_350,-76.15263981,45.25837403,1
TIGER,TIGER_364,-76.15232184,45.25857629,1
TIGER,TIGER_367,-76.15236556,45.2587752,1
TIGER,TIGER_383,-76.1530094,45.25932815,1
TIGER,TIGER_387,-76.14846352,45.26003304,1
TIGER,TIGER_391,-76.15304443,45.25905133,2
TIGER,TIGER_46,-76.15217633,45.25947304,1
TIGER,TIGER_57,-76.15378186,45.2598032,1
TIGER,TIGER_6_4a,-76.15240492,45.25897473,1
TIGER,TIGER_6_4b,-76.15210723,45.2589566,1
TIGER,TIGER_6_5,-76.15206061,45.25972213,1
TIGER,TIGER_61,-76.15225073,45.25950261,1
TIGER,TIGER_73,-76.15229687,45.25868088,1
TIGER,TIGER_94,-76.15224513,45.25976995,1
